t,sin(2*pi*f*t)
2303,-4560
2304,-2518
2305,-466
2306,1586
2307,3633
2308,5666
2309,7677
2310,9658
2311,11600
2312,13497
2313,15341
2314,17125
2315,18842
2316,20484
2317,22046
2318,23521
2319,24904
2320,26189
2321,27372
2322,28446
2323,29409
2324,30257
2325,30985
2326,31592
2327,32075
2328,32431
2329,32660
2330,32761
2331,32734
2332,32577
2333,32293
2334,31881
2335,31345
2336,30685
2337,29905
2338,29007
2339,27996
2340,26874
2341,25647
2342,24319
2343,22895
2344,21382
2345,19784
2346,18109
2347,16363
2348,14552
2349,12684
2350,10767
2351,8807
2352,6812
2353,4791
2354,2751
2355,700
2356,-1353
2357,-3401
2358,-5436
2359,-7450
2360,-9434
2361,-11382
2362,-13284
2363,-15135
2364,-16926
2365,-18650
2366,-20301
2367,-21873
2368,-23358
2369,-24752
2370,-26049
2371,-27243
2372,-28330
2373,-29306
2374,-30166
2375,-30908
2376,-31529
2377,-32026
2378,-32397
2379,-32641
2380,-32756
2381,-32743
2382,-32601
2383,-32331
2384,-31935
2385,-31412
2386,-30766
2387,-30000
2388,-29115
2389,-28116
2390,-27007
2391,-25791
2392,-24475
2393,-23062
2394,-21558
2395,-19970
2396,-18303
2397,-16565
2398,-14761
2399,-12899
2400,-10987
2401,-9031
2402,-7040
2403,-5022
2404,-2983
2405,-933
2406,1120
2407,3169
2408,5206
2409,7223
2410,9211
2411,11163
2412,13071
2413,14927
2414,16725
2415,18458
2416,20118
2417,21698
2418,23194
2419,24598
2420,25906
2421,27112
2422,28212
2423,29200
2424,30074
2425,30830
2426,31465
2427,31976
2428,32361
2429,32620
2430,32750
2431,32751
2432,32624
2433,32369
2434,31986
2435,31478
2436,30846
2437,30093
2438,29222
2439,28235
2440,27138
2441,25935
2442,24629
2443,23227
2444,21733
2445,20154
2446,18496
2447,16766
2448,14969
2449,13113
2450,11206
2451,9255
2452,7268
2453,5252
2454,3216
2455,1166
2456,-886
2457,-2937
2458,-4975
2459,-6995
2460,-8986
2461,-10943
2462,-12856
2463,-14719
2464,-16524
2465,-18264
2466,-19933
2467,-21523
2468,-23029
2469,-24444
2470,-25763
2471,-26980
2472,-28092
2473,-29094
2474,-29981
2475,-30750
2476,-31399
2477,-31924
2478,-32324
2479,-32597
2480,-32741
2481,-32757
2482,-32645
2483,-32404
2484,-32036
2485,-31542
2486,-30924
2487,-30184
2488,-29326
2489,-28353
2490,-27269
2491,-26077
2492,-24783
2493,-23391
2494,-21908
2495,-20338
2496,-18689
2497,-16966
2498,-15176
2499,-13327
2500,-11426
2501,-9479
2502,-7496
2503,-5482
2504,-3448
2505,-1400
2506,653
2507,2704
2508,4745
2509,6766
2510,8762
2511,10723
2512,12641
2513,14510
2514,16322
2515,18070
2516,19747
2517,21346
2518,22862
2519,24288
2520,25618
2521,26847
2522,27971
2523,28986
2524,29886
2525,30669
2526,31331
2527,31871
2528,32285
2529,32572
2530,32731
2531,32762
2532,32664
2533,32438
2534,32084
2535,31604
2536,31000
2537,30274
2538,29430
2539,28469
2540,27397
2541,26217
2542,24935
2543,23554
2544,22081
2545,20521
2546,18880
2547,17165
2548,15383
2549,13540
2550,11644
2551,9702
2552,7723
2553,5712
2554,3680
2555,1633
2556,-420
2557,-2471
2558,-4514
2559,-6538
2560,-8537
2561,-10502
2562,-12426
2563,-14301
2564,-16120
2565,-17875
2566,-19560
2567,-21169
2568,-22694
2569,-24130
2570,-25472
2571,-26713
2572,-27849
2573,-28876
2574,-29790
2575,-30586
2576,-31262
2577,-31816
2578,-32244
2579,-32546
2580,-32720
2581,-32765
2582,-32682
2583,-32470
2584,-32131
2585,-31665
2586,-31075
2587,-30363
2588,-29532
2589,-28584
2590,-27525
2591,-26357
2592,-25085
2593,-23716
2594,-22252
2595,-20702
2596,-19070
2597,-17363
2598,-15588
2599,-13752
2600,-11862
2601,-9925
2602,-7949
2603,-5942
2604,-3912
2605,-1866
2606,186
2607,2239
2608,4282
2609,6309
2610,8311
2611,10280
2612,12209
2613,14090
2614,15916
2615,17679
2616,19373
2617,20990
2618,22525
2619,23972
2620,25324
2621,26577
2622,27725
2623,28765
2624,29692
2625,30501
2626,31191
2627,31759
2628,32202
2629,32518
2630,32706
2631,32766
2632,32698
2633,32500
2634,32176
2635,31724
2636,31148
2637,30450
2638,29632
2639,28698
2640,27651
2641,26495
2642,25235
2643,23876
2644,22423
2645,20882
2646,19259
2647,17561
2648,15793
2649,13964
2650,12079
2651,10147
2652,8175
2653,6172
2654,4143
2655,2099
2656,46
2657,-2006
2658,-4051
2659,-6080
2660,-8085
2661,-10058
2662,-11992
2663,-13879
2664,-15711
2665,-17482
2666,-19184
2667,-20810
2668,-22355
2669,-23812
2670,-25175
2671,-26440
2672,-27600
2673,-28653
2674,-29592
2675,-30415
2676,-31119
2677,-31701
2678,-32158
2679,-32488
2680,-32691
2681,-32766
2682,-32712
2683,-32529
2684,-32219
2685,-31782
2686,-31220
2687,-30535
2688,-29731
2689,-28810
2690,-27775
2691,-26631
2692,-25383
2693,-24035
2694,-22593
2695,-21062
2696,-19448
2697,-17758
2698,-15997
2699,-14174
2700,-12296
2701,-10369
2702,-8401
2703,-6401
2704,-4375
2705,-2332
2706,-280
2707,1773
2708,3819
2709,5850
2710,7859
2711,9836
2712,11775
2713,13667
2714,15506
2715,17284
2716,18994
2717,20630
2718,22184
2719,23651
2720,25025
2721,26301
2722,27474
2723,28539
2724,29491
2725,30328
2726,31045
2727,31641
2728,32112
2729,32457
2730,32675
2731,32764
2732,32725
2733,32557
2734,32261
2735,31838
2736,31290
2737,30619
2738,29828
2739,28920
2740,27898
2741,26767
2742,25530
2743,24193
2744,22761
2745,21240
2746,19635
2747,17953
2748,16201
2749,14385
2750,12512
2751,10590
2752,8627
2753,6629
2754,4606
2755,2565
2756,513
2757,-1540
2758,-3587
2759,-5620
2760,-7632
2761,-9613
2762,-11557
2763,-13455
2764,-15300
2765,-17085
2766,-18803
2767,-20448
2768,-22011
2769,-23489
2770,-24874
2771,-26161
2772,-27346
2773,-28423
2774,-29389
2775,-30239
2776,-30970
2777,-31579
2778,-32065
2779,-32424
2780,-32657
2781,-32760
2782,-32736
2783,-32582
2784,-32301
2785,-31892
2786,-31359
2787,-30702
2788,-29924
2789,-29029
2790,-28020
2791,-26901
2792,-25676
2793,-24350
2794,-22929
2795,-21417
2796,-19822
2797,-18148
2798,-16403
2799,-14594
2800,-12727
2801,-10811
2802,-8852
2803,-6858
2804,-4837
2805,-2797
2806,-746
2807,1306
2808,3355
2809,5390
2810,7405
2811,9390
2812,11338
2813,13242
2814,15093
2815,16886
2816,18612
2817,20265
2818,21838
2819,23326
2820,24721
2821,26020
2822,27217
2823,28306
2824,29285
2825,30148
2826,30893
2827,31516
2828,32016
2829,32390
2830,32637
2831,32755
2832,32745
2833,32606
2834,32339
2835,31945
2836,31425
2837,30782
2838,30018
2839,29137
2840,28140
2841,27033
2842,25820
2843,24506
2844,23095
2845,21593
2846,20007
2847,18342
2848,16605
2849,14803
2850,12942
2851,11031
2852,9076
2853,7086
2854,5068
2855,3030
2856,980
2857,-1073
2858,-3123
2859,-5160
2860,-7177
2861,-9166
2862,-11119
2863,-13028
2864,-14886
2865,-16685
2866,-18419
2867,-20081
2868,-21663
2869,-23161
2870,-24568
2871,-25878
2872,-27086
2873,-28188
2874,-29179
2875,-30056
2876,-30814
2877,-31452
2878,-31966
2879,-32354
2880,-32615
2881,-32748
2882,-32753
2883,-32628
2884,-32376
2885,-31996
2886,-31491
2887,-30862
2888,-30111
2889,-29243
2890,-28259
2891,-27165
2892,-25963
2893,-24660
2894,-23260
2895,-21768
2896,-20191
2897,-18535
2898,-16806
2899,-15010
2900,-13156
2901,-11250
2902,-9300
2903,-7314
2904,-5298
2905,-3262
2906,-1213
2907,840
2908,2890
2909,4929
2910,6949
2911,8942
2912,10899
2913,12813
2914,14677
2915,16484
2916,18226
2917,19896
2918,21488
2919,22995
2920,24413
2921,25734
2922,26954
2923,28068
2924,29072
2925,29962
2926,30734
2927,31385
2928,31914
2929,32316
2930,32592
2931,32739
2932,32759
2933,32649
2934,32411
2935,32046
2936,31554
2937,30939
2938,30203
2939,29347
2940,28377
2941,27294
2942,26105
2943,24813
2944,23424
2945,21942
2946,20375
2947,18727
2948,17006
2949,15218
2950,13370
2951,11469
2952,9524
2953,7541
2954,5528
2955,3494
2956,1446
2957,-606
2958,-2658
2959,-4698
2960,-6721
2961,-8717
2962,-10678
2963,-12598
2964,-14468
2965,-16282
2966,-18031
2967,-19710
2968,-21311
2969,-22828
2970,-24256
2971,-25589
2972,-26821
2973,-27947
2974,-28964
2975,-29867
2976,-30652
2977,-31318
2978,-31860
2979,-32277
2980,-32567
2981,-32729
2982,-32763
2983,-32668
2984,-32444
2985,-32093
2986,-31617
2987,-31015
2988,-30292
2989,-29450
2990,-28493
2991,-27423
2992,-26245
2993,-24965
2994,-23586
2995,-22115
2996,-20557
2997,-18918
2998,-17205
2999,-15424
3000,-13582
3001,-11688
3002,-9747
3003,-7768
3004,-5758
3005,-3726
3006,-1679
3007,373
3008,2425
3009,4467
3010,6492
3011,8491
3012,10457
3013,12382
3014,14259
3015,16079
3016,17836
3017,19523
3018,21133
3019,22660
3020,24099
3021,25442
3022,26686
3023,27825
3024,28854
3025,29770
3026,30569
3027,31248
3028,31804
3029,32236
3030,32540
3031,32717
3032,32765
3033,32685
3034,32476
3035,32140
3036,31677
3037,31090
3038,30381
3039,29552
3040,28607
3041,27550
3042,26385
3043,25115
3044,23748
3045,22287
3046,20738
3047,19108
3048,17403
3049,15629
3050,13795
3051,11905
3052,9970
3053,7994
3054,5988
3055,3958
3056,1912
3057,-140
3058,-2192
3059,-4236
3060,-6263
3061,-8266
3062,-10236
3063,-12166
3064,-14048
3065,-15875
3066,-17640
3067,-19335
3068,-20954
3069,-22491
3070,-23940
3071,-25294
3072,-26550
3073,-27701
3074,-28743
3075,-29672
3076,-30484
3077,-31177
3078,-31747
3079,-32193
3080,-32512
3081,-32704
3082,-32766
3083,-32701
3084,-32506
3085,-32184
3086,-31736
3087,-31163
3088,-30467
3089,-29652
3090,-28720
3091,-27676
3092,-26522
3093,-25265
3094,-23908
3095,-22457
3096,-20918
3097,-19297
3098,-17600
3099,-15834
3100,-14006
3101,-12123
3102,-10192
3103,-8221
3104,-6217
3105,-4190
3106,-2145
3107,-93
3108,1959
3109,4004
3110,6034
3111,8040
3112,10014
3113,11949
3114,13837
3115,15670
3116,17442
3117,19146
3118,20774
3119,22321
3120,23780
3121,25145
3122,26412
3123,27575
3124,28630
3125,29572
3126,30398
3127,31105
3128,31689
3129,32149
3130,32482
3131,32688
3132,32766
3133,32715
3134,32535
3135,32227
3136,31793
3137,31234
3138,30552
3139,29751
3140,28832
3141,27800
3142,26659
3143,25413
3144,24067
3145,22627
3146,21097
3147,19485
3148,17797
3149,16038
3150,14217
3151,12339
3152,10413
3153,8446
3154,6446
3155,4421
3156,2378
3157,326
3158,-1726
3159,-3773
3160,-5804
3161,-7813
3162,-9791
3163,-11731
3164,-13625
3165,-15465
3166,-17244
3167,-18956
3168,-20593
3169,-22149
3170,-23619
3171,-24995
3172,-26273
3173,-27448
3174,-28516
3175,-29471
3176,-30310
3177,-31030
3178,-31629
3179,-32103
3180,-32451
3181,-32671
3182,-32763
3183,-32727
3184,-32562
3185,-32269
3186,-31849
3187,-31304
3188,-30636
3189,-29848
3190,-28942
3191,-27923
3192,-26794
3193,-25559
3194,-24225
3195,-22795
3196,-21276
3197,-19673
3198,-17992
3199,-16241
3200,-14427
3201,-12555
3202,-10634
3203,-8672
3204,-6675
3205,-4652
3206,-2611
3207,-560
3208,1493
3209,3541
3210,5574
3211,7586
3212,9568
3213,11513
3214,13412
3215,15259
3216,17046
3217,18765
3218,20411
3219,21977
3220,23456
3221,24844
3222,26133
3223,27320
3224,28400
3225,29368
3226,30221
3227,30955
3228,31567
3229,32055
3230,32418
3231,32653
3232,32760
3233,32738
3234,32587
3235,32308
3236,31903
3237,31372
3238,30718
3239,29943
3240,29051
3241,28044
3242,26927
3243,25705
3244,24381
3245,22962
3246,21453
3247,19859
3248,18187
3249,16444
3250,14636
3251,12770
3252,10855
3253,8897
3254,6903
3255,4883
3256,2844
3257,793
3258,-1260
3259,-3308
3260,-5344
3261,-7359
3262,-9345
3263,-11294
3264,-13199
3265,-15052
3266,-16846
3267,-18573
3268,-20228
3269,-21803
3270,-23293
3271,-24691
3272,-25992
3273,-27191
3274,-28283
3275,-29264
3276,-30130
3277,-30877
3278,-31504
3279,-32006
3280,-32383
3281,-32632
3282,-32754
3283,-32747
3284,-32611
3285,-32346
3286,-31955
3287,-31439
3288,-30798
3289,-30037
3290,-29158
3291,-28164
3292,-27060
3293,-25849
3294,-24537
3295,-23128
3296,-21628
3297,-20044
3298,-18381
3299,-16645
3300,-14844
3301,-12985
3302,-11075
3303,-9121
3304,-7131
3305,-5114
3306,-3076
3307,-1026
3308,1026
3309,3076
3310,5114
3311,7131
3312,9121
3313,11075
3314,12985
3315,14844
3316,16645
3317,18381
3318,20044
3319,21628
3320,23128
3321,24537
3322,25849
3323,27060
3324,28164
3325,29158
3326,30037
3327,30798
3328,31439
3329,31955
3330,32346
3331,32611
3332,32747
3333,32754
3334,32632
3335,32383
3336,32006
3337,31504
3338,30877
3339,30130
3340,29264
3341,28283
3342,27191
3343,25992
3344,24691
3345,23293
3346,21803
3347,20228
3348,18573
3349,16846
3350,15052
3351,13199
3352,11294
3353,9345
3354,7359
3355,5344
3356,3308
3357,1260
3358,-793
3359,-2844
3360,-4883
3361,-6903
3362,-8897
3363,-10855
3364,-12770
3365,-14636
3366,-16444
3367,-18187
3368,-19859
3369,-21453
3370,-22962
3371,-24381
3372,-25705
3373,-26927
3374,-28044
3375,-29051
3376,-29943
3377,-30718
3378,-31372
3379,-31903
3380,-32308
3381,-32587
3382,-32738
3383,-32760
3384,-32653
3385,-32418
3386,-32055
3387,-31567
3388,-30955
3389,-30221
3390,-29368
3391,-28400
3392,-27320
3393,-26133
3394,-24844
3395,-23456
3396,-21977
3397,-20411
3398,-18765
3399,-17046
3400,-15259
3401,-13412
3402,-11513
3403,-9568
3404,-7586
3405,-5574
3406,-3541
3407,-1493
3408,560
3409,2611
3410,4652
3411,6675
3412,8672
3413,10634
3414,12555
3415,14427
3416,16241
3417,17992
3418,19673
3419,21276
3420,22795
3421,24225
3422,25559
3423,26794
3424,27923
3425,28942
3426,29848
3427,30636
3428,31304
3429,31849
3430,32269
3431,32562
3432,32727
3433,32763
3434,32671
3435,32451
3436,32103
3437,31629
3438,31030
3439,30310
3440,29471
3441,28516
3442,27448
3443,26273
3444,24995
3445,23619
3446,22149
3447,20593
3448,18956
3449,17244
3450,15465
3451,13625
3452,11731
3453,9791
3454,7813
3455,5804
3456,3773
3457,1726
3458,-326
3459,-2378
3460,-4421
3461,-6446
3462,-8446
3463,-10413
3464,-12339
3465,-14217
3466,-16038
3467,-17797
3468,-19485
3469,-21097
3470,-22627
3471,-24067
3472,-25413
3473,-26659
3474,-27800
3475,-28832
3476,-29751
3477,-30552
3478,-31234
3479,-31793
3480,-32227
3481,-32535
3482,-32715
3483,-32766
3484,-32688
3485,-32482
3486,-32149
3487,-31689
3488,-31105
3489,-30398
3490,-29572
3491,-28630
3492,-27575
3493,-26412
3494,-25145
3495,-23780
3496,-22321
3497,-20774
3498,-19146
3499,-17442
3500,-15670
3501,-13837
3502,-11949
3503,-10014
3504,-8040
3505,-6034
3506,-4004
3507,-1959
3508,93
3509,2145
3510,4190
3511,6217
3512,8221
3513,10192
3514,12123
3515,14006
3516,15834
3517,17600
3518,19297
3519,20918
3520,22457
3521,23908
3522,25265
3523,26522
3524,27676
3525,28720
3526,29652
3527,30467
3528,31163
3529,31736
3530,32184
3531,32506
3532,32701
3533,32766
3534,32704
3535,32512
3536,32193
3537,31747
3538,31177
3539,30484
3540,29672
3541,28743
3542,27701
3543,26550
3544,25294
3545,23940
3546,22491
3547,20954
3548,19335
3549,17640
3550,15875
3551,14048
3552,12166
3553,10236
3554,8266
3555,6263
3556,4236
3557,2192
3558,140
3559,-1912
3560,-3958
3561,-5988
3562,-7994
3563,-9970
3564,-11905
3565,-13795
3566,-15629
3567,-17403
3568,-19108
3569,-20738
3570,-22287
3571,-23748
3572,-25115
3573,-26385
3574,-27550
3575,-28607
3576,-29552
3577,-30381
3578,-31090
3579,-31677
3580,-32140
3581,-32476
3582,-32685
3583,-32765
3584,-32717
3585,-32540
3586,-32236
3587,-31804
3588,-31248
3589,-30569
3590,-29770
3591,-28854
3592,-27825
3593,-26686
3594,-25442
3595,-24099
3596,-22660
3597,-21133
3598,-19523
3599,-17836
3600,-16079
3601,-14259
3602,-12382
3603,-10457
3604,-8491
3605,-6492
3606,-4467
3607,-2425
3608,-373
3609,1679
3610,3726
3611,5758
3612,7768
3613,9747
3614,11688
3615,13582
3616,15424
3617,17205
3618,18918
3619,20557
3620,22115
3621,23586
3622,24965
3623,26245
3624,27423
3625,28493
3626,29450
3627,30292
3628,31015
3629,31617
3630,32093
3631,32444
3632,32668
3633,32763
3634,32729
3635,32567
3636,32277
3637,31860
3638,31318
3639,30652
3640,29867
3641,28964
3642,27947
3643,26821
3644,25589
3645,24256
3646,22828
3647,21311
3648,19710
3649,18031
3650,16282
3651,14468
3652,12598
3653,10678
3654,8717
3655,6721
3656,4698
3657,2658
3658,606
3659,-1446
3660,-3494
3661,-5528
3662,-7541
3663,-9524
3664,-11469
3665,-13370
3666,-15218
3667,-17006
3668,-18727
3669,-20375
3670,-21942
3671,-23424
3672,-24813
3673,-26105
3674,-27294
3675,-28377
3676,-29347
3677,-30203
3678,-30939
3679,-31554
3680,-32046
3681,-32411
3682,-32649
3683,-32759
3684,-32739
3685,-32592
3686,-32316
3687,-31914
3688,-31385
3689,-30734
3690,-29962
3691,-29072
3692,-28068
3693,-26954
3694,-25734
3695,-24413
3696,-22995
3697,-21488
3698,-19896
3699,-18226
3700,-16484
3701,-14677
3702,-12813
3703,-10899
3704,-8942
3705,-6949
3706,-4929
3707,-2890
3708,-840
3709,1213
3710,3262
3711,5298
3712,7314
3713,9300
3714,11250
3715,13156
3716,15010
3717,16806
3718,18535
3719,20191
3720,21768
3721,23260
3722,24660
3723,25963
3724,27165
3725,28259
3726,29243
3727,30111
3728,30862
3729,31491
3730,31996
3731,32376
3732,32628
3733,32753
3734,32748
3735,32615
3736,32354
3737,31966
3738,31452
3739,30814
3740,30056
3741,29179
3742,28188
3743,27086
3744,25878
3745,24568
3746,23161
3747,21663
3748,20081
3749,18419
3750,16685
3751,14886
3752,13028
3753,11119
3754,9166
3755,7177
3756,5160
3757,3123
3758,1073
3759,-980
3760,-3030
3761,-5068
3762,-7086
3763,-9076
3764,-11031
3765,-12942
3766,-14803
3767,-16605
3768,-18342
3769,-20007
3770,-21593
3771,-23095
3772,-24506
3773,-25820
3774,-27033
3775,-28140
3776,-29137
3777,-30018
3778,-30782
3779,-31425
3780,-31945
3781,-32339
3782,-32606
3783,-32745
3784,-32755
3785,-32637
3786,-32390
3787,-32016
3788,-31516
3789,-30893
3790,-30148
3791,-29285
3792,-28306
3793,-27217
3794,-26020
3795,-24721
3796,-23326
3797,-21838
3798,-20265
3799,-18612
3800,-16886
3801,-15093
3802,-13242
3803,-11338
3804,-9390
3805,-7405
3806,-5390
3807,-3355
3808,-1306
3809,746
3810,2797
3811,4837
3812,6858
3813,8852
3814,10811
3815,12727
3816,14594
3817,16403
3818,18148
3819,19822
3820,21417
3821,22929
3822,24350
3823,25676
3824,26901
3825,28020
3826,29029
3827,29924
3828,30702
3829,31359
3830,31892
3831,32301
3832,32582
3833,32736
3834,32760
3835,32657
3836,32424
3837,32065
3838,31579
3839,30970
3840,30239
3841,29389
3842,28423
3843,27346
3844,26161
3845,24874
3846,23489
3847,22011
3848,20448
3849,18803
3850,17085
3851,15300
3852,13455
3853,11557
3854,9613
3855,7632
3856,5620
3857,3587
3858,1540
3859,-513
3860,-2565
3861,-4606
3862,-6629
3863,-8627
3864,-10590
3865,-12512
3866,-14385
3867,-16201
3868,-17953
3869,-19635
3870,-21240
3871,-22761
3872,-24193
3873,-25530
3874,-26767
3875,-27898
3876,-28920
3877,-29828
3878,-30619
3879,-31290
3880,-31838
3881,-32261
3882,-32557
3883,-32725
3884,-32764
3885,-32675
3886,-32457
3887,-32112
3888,-31641
3889,-31045
3890,-30328
3891,-29491
3892,-28539
3893,-27474
3894,-26301
3895,-25025
3896,-23651
3897,-22184
3898,-20630
3899,-18994
3900,-17284
3901,-15506
3902,-13667
3903,-11775
3904,-9836
3905,-7859
3906,-5850
3907,-3819
3908,-1773
3909,280
3910,2332
3911,4375
3912,6401
3913,8401
3914,10369
3915,12296
3916,14174
3917,15997
3918,17758
3919,19448
3920,21062
3921,22593
3922,24035
3923,25383
3924,26631
3925,27775
3926,28810
3927,29731
3928,30535
3929,31220
3930,31782
3931,32219
3932,32529
3933,32712
3934,32766
3935,32691
3936,32488
3937,32158
3938,31701
3939,31119
3940,30415
3941,29592
3942,28653
3943,27600
3944,26440
3945,25175
3946,23812
3947,22355
3948,20810
3949,19184
3950,17482
3951,15711
3952,13879
3953,11992
3954,10058
3955,8085
3956,6080
3957,4051
3958,2006
3959,-46
3960,-2099
3961,-4143
3962,-6172
3963,-8175
3964,-10147
3965,-12079
3966,-13964
3967,-15793
3968,-17561
3969,-19259
3970,-20882
3971,-22423
3972,-23876
3973,-25235
3974,-26495
3975,-27651
3976,-28698
3977,-29632
3978,-30450
3979,-31148
3980,-31724
3981,-32176
3982,-32500
3983,-32698
3984,-32766
3985,-32706
3986,-32518
3987,-32202
3988,-31759
3989,-31191
3990,-30501
3991,-29692
3992,-28765
3993,-27725
3994,-26577
3995,-25324
3996,-23972
3997,-22525
3998,-20990
3999,-19373
4000,-17679
4001,-15916
4002,-14090
4003,-12209
4004,-10280
4005,-8311
4006,-6309
4007,-4282
4008,-2239
4009,-186
4010,1866
4011,3912
4012,5942
4013,7949
4014,9925
4015,11862
4016,13752
4017,15588
4018,17363
4019,19070
4020,20702
4021,22252
4022,23716
4023,25085
4024,26357
4025,27525
4026,28584
4027,29532
4028,30363
4029,31075
4030,31665
4031,32131
4032,32470
4033,32682
4034,32765
4035,32720
4036,32546
4037,32244
4038,31816
4039,31262
4040,30586
4041,29790
4042,28876
4043,27849
4044,26713
4045,25472
4046,24130
4047,22694
4048,21169
4049,19560
4050,17875
4051,16120
4052,14301
4053,12426
4054,10502
4055,8537
4056,6538
4057,4514
4058,2471
4059,420
4060,-1633
4061,-3680
4062,-5712
4063,-7723
4064,-9702
4065,-11644
4066,-13540
4067,-15383
4068,-17165
4069,-18880
4070,-20521
4071,-22081
4072,-23554
4073,-24935
4074,-26217
4075,-27397
4076,-28469
4077,-29430
4078,-30274
4079,-31000
4080,-31604
4081,-32084
4082,-32438
4083,-32664
4084,-32762
4085,-32731
4086,-32572
4087,-32285
